goal,desc_len,story_len,urgency,has_video,account_age,past_campaigns,past_frauds,fraud
428840,84,2245,0.0007876918587403914,0,297,4,2,1
103069,128,1806,0.06888430376236532,1,124,9,2,1
271170,67,604,0.2512498248586954,0,665,2,2,1
236087,426,2405,0.12240549961687797,1,1461,10,0,0
487378,259,2959,0.3460510812501725,1,1498,5,1,1
287230,282,2321,0.5516954727913083,1,884,2,0,0
934921,475,2898,0.2214625532109913,0,1347,4,2,1
333476,101,1508,0.3665494867772584,1,997,0,0,0
897767,220,1655,0.6754099355141678,0,536,10,0,0
820696,442,2716,0.0941939994694605,0,382,0,0,0
511091,107,445,0.9106600324021111,0,1383,5,1,1
225397,350,1151,0.9087620855260067,1,92,7,0,0
344482,474,266,0.40652961400490584,0,545,3,2,1
32222,185,101,0.09431094518759009,1,1452,7,2,1
138985,374,485,0.7252233175037905,0,1360,1,1,1
51683,155,612,0.43032523100095754,0,1457,4,1,1
991149,223,326,0.31305856998164006,1,1116,4,0,0
978891,78,1709,0.0136081465228578,0,994,10,2,1
720281,433,506,0.7182095327136244,0,1064,4,0,0
34694,198,134,0.5148409131559727,0,454,9,2,1
582760,246,2093,0.5967433385465104,1,344,4,1,1
286684,172,1721,0.2268180255480179,1,87,10,0,0
192254,258,1774,0.7072398856434314,0,1398,0,0,0
161651,155,2915,0.7524017327839473,1,900,4,1,1
611236,303,368,0.262728504732876,0,961,1,1,1
948059,313,1872,0.07691279908425386,1,349,1,0,0
690217,361,1848,0.9519642399947472,1,504,4,0,0
542931,461,2275,0.9261933758628693,1,652,0,1,1
646248,273,1926,0.010421125566699163,1,398,8,2,1
620975,354,2823,0.11744093329801619,0,88,1,0,0
704702,339,1009,0.7572836674605073,0,300,3,1,1
627680,385,94,0.08381361364703666,1,421,4,2,1
622103,308,2976,0.26280800385325553,1,1418,10,2,1
299190,89,2747,0.42851320524969605,0,1396,8,0,0
893894,154,344,0.8023249821516363,0,418,2,0,0
914569,214,1437,0.17618386320526336,0,1273,8,2,1
824300,403,1981,0.4448998453688443,1,632,2,2,1
40206,343,853,0.6393622561437808,1,419,8,0,0
337209,470,681,0.5528768988995945,0,123,1,2,1
652620,289,277,0.9974259392790947,1,67,10,1,1
305236,319,2270,0.6872671585509884,0,1259,1,1,1
547836,260,659,0.9911503909877447,0,466,5,2,1
383739,189,212,0.990725581019415,1,744,3,0,0
470575,374,1660,0.5258989911511154,0,1033,10,2,1
528428,261,117,0.7195269561339274,1,1201,2,1,1
58271,481,1693,0.02368584239287652,0,575,1,1,1
557430,386,168,0.36215187512807334,0,988,4,0,0
312301,127,2651,0.8974096247427163,1,1129,5,0,0
253344,306,2874,0.4373280544664446,0,1104,1,2,1
